description,'Co-57 Calibration Source 124/12, 270 degrees, ~27 cm from detec'
start_time,{'year': 2020, 'month': 9, 'day': 1, 'hour': 19, 'minute': 11, 'second': 17, 'year_day': 245}
real_time,31.0
live_time,30.0
path,'C:/Users/david/Desktop/McGill/Session 6/PHYS 359 - Honours Laboratory in Modern Physics/Compton Scattering Experiment/Calibration Data/Co-57 Calibration 008.Chn'

Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,16
40,85
41,74
42,72
43,89
44,93
45,85
46,83
47,68
48,59
49,63
50,63
51,49
52,48
53,46
54,32
55,49
56,54
57,49
58,45
59,47
60,44
61,36
62,46
63,48
64,40
65,45
66,36
67,37
68,34
69,35
70,35
71,38
72,28
73,33
74,30
75,28
76,33
77,19
78,22
79,30
80,29
81,28
82,29
83,21
84,28
85,19
86,17
87,21
88,27
89,26
90,22
91,27
92,33
93,22
94,24
95,27
96,25
97,23
98,24
99,23
100,29
101,26
102,29
103,31
104,28
105,26
106,33
107,20
108,25
109,30
110,27
111,23
112,28
113,38
114,29
115,28
116,28
117,25
118,33
119,30
120,24
121,29
122,31
123,31
124,44
125,31
126,34
127,20
128,41
129,45
130,36
131,38
132,19
133,39
134,36
135,37
136,35
137,28
138,42
139,47
140,38
141,37
142,40
143,32
144,36
145,39
146,35
147,44
148,40
149,39
150,37
151,39
152,41
153,37
154,53
155,48
156,45
157,40
158,54
159,41
160,50
161,33
162,55
163,52
164,53
165,50
166,54
167,43
168,69
169,50
170,55
171,58
172,55
173,57
174,53
175,59
176,69
177,51
178,70
179,81
180,54
181,63
182,70
183,67
184,62
185,69
186,73
187,72
188,70
189,60
190,73
191,69
192,85
193,68
194,83
195,82
196,59
197,116
198,104
199,87
200,89
201,101
202,83
203,91
204,108
205,113
206,112
207,104
208,115
209,131
210,122
211,139
212,137
213,131
214,142
215,148
216,155
217,158
218,147
219,169
220,176
221,172
222,173
223,165
224,183
225,174
226,172
227,183
228,205
229,182
230,185
231,182
232,183
233,229
234,173
235,196
236,215
237,201
238,195
239,224
240,207
241,227
242,219
243,255
244,230
245,222
246,246
247,239
248,227
249,240
250,225
251,275
252,243
253,260
254,248
255,285
256,261
257,240
258,266
259,246
260,271
261,279
262,275
263,245
264,284
265,261
266,274
267,228
268,240
269,248
270,243
271,239
272,238
273,218
274,261
275,234
276,234
277,228
278,208
279,212
280,180
281,224
282,192
283,204
284,185
285,170
286,186
287,159
288,154
289,171
290,156
291,159
292,164
293,150
294,148
295,135
296,149
297,149
298,146
299,140
300,129
301,132
302,142
303,138
304,138
305,141
306,150
307,118
308,146
309,158
310,154
311,166
312,165
313,174
314,203
315,191
316,174
317,218
318,247
319,246
320,224
321,285
322,302
323,357
324,358
325,376
326,398
327,478
328,506
329,548
330,569
331,603
332,645
333,692
334,755
335,827
336,863
337,864
338,974
339,1034
340,1125
341,1086
342,1229
343,1298
344,1337
345,1298
346,1417
347,1444
348,1462
349,1499
350,1545
351,1584
352,1482
353,1614
354,1642
355,1581
356,1620
357,1572
358,1520
359,1455
360,1443
361,1472
362,1445
363,1345
364,1364
365,1259
366,1276
367,1192
368,1156
369,1084
370,1054
371,912
372,911
373,891
374,830
375,739
376,747
377,649
378,630
379,567
380,569
381,530
382,504
383,429
384,380
385,380
386,391
387,355
388,334
389,330
390,291
391,298
392,259
393,307
394,265
395,253
396,217
397,221
398,215
399,189
400,191
401,188
402,167
403,187
404,143
405,155
406,118
407,116
408,119
409,133
410,126
411,114
412,77
413,80
414,91
415,83
416,77
417,66
418,59
419,49
420,47
421,51
422,36
423,40
424,29
425,30
426,29
427,33
428,27
429,33
430,26
431,25
432,19
433,17
434,16
435,6
436,14
437,11
438,13
439,14
440,12
441,10
442,8
443,10
444,9
445,4
446,8
447,10
448,10
449,1
450,10
451,6
452,6
453,6
454,5
455,4
456,10
457,6
458,4
459,9
460,6
461,10
462,4
463,3
464,6
465,12
466,4
467,14
468,12
469,11
470,2
471,6
472,9
473,4
474,8
475,2
476,7
477,9
478,5
479,8
480,8
481,6
482,8
483,3
484,6
485,8
486,4
487,6
488,8
489,8
490,3
491,2
492,8
493,8
494,8
495,6
496,9
497,3
498,8
499,8
500,4
501,5
502,6
503,2
504,5
505,6
506,8
507,3
508,6
509,6
510,8
511,3
512,4
513,9
