description,'Cs-137 Calibration Source 43, 270 degrees, ~27 cm from detector'
start_time,{'year': 2020, 'month': 9, 'day': 1, 'hour': 18, 'minute': 47, 'second': 34, 'year_day': 245}
real_time,30.12
live_time,30.0
path,'C:/Users/david/Desktop/McGill/Session 6/PHYS 359 - Honours Laboratory in Modern Physics/Compton Scattering Experiment/Calibration Data/Cs-137 Calibration 000.Chn'

Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,14
40,68
41,90
42,88
43,89
44,88
45,91
46,100
47,84
48,97
49,62
50,72
51,81
52,97
53,68
54,59
55,53
56,20
57,6
58,21
59,10
60,10
61,5
62,9
63,7
64,5
65,6
66,3
67,10
68,10
69,9
70,8
71,3
72,8
73,6
74,6
75,8
76,8
77,5
78,6
79,2
80,6
81,5
82,7
83,4
84,6
85,8
86,3
87,9
88,6
89,14
90,6
91,10
92,8
93,11
94,16
95,15
96,14
97,13
98,8
99,17
100,11
101,12
102,14
103,18
104,13
105,16
106,16
107,12
108,12
109,14
110,11
111,9
112,11
113,5
114,5
115,2
116,10
117,8
118,8
119,9
120,10
121,6
122,4
123,5
124,7
125,5
126,4
127,3
128,2
129,8
130,3
131,0
132,3
133,5
134,1
135,1
136,2
137,4
138,2
139,7
140,6
141,5
142,6
143,3
144,5
145,7
146,5
147,1
148,7
149,5
150,3
151,4
152,5
153,3
154,7
155,4
156,6
157,3
158,7
159,7
160,2
161,11
162,7
163,3
164,5
165,5
166,9
167,4
168,7
169,6
170,11
171,3
172,9
173,5
174,8
175,3
176,5
177,6
178,2
179,4
180,10
181,14
182,2
183,9
184,8
185,9
186,6
187,4
188,7
189,6
190,5
191,8
192,8
193,9
194,6
195,6
196,6
197,7
198,10
199,12
200,8
201,7
202,13
203,5
204,7
205,9
206,13
207,12
208,8
209,18
210,6
211,10
212,7
213,13
214,12
215,9
216,15
217,11
218,10
219,13
220,9
221,13
222,19
223,10
224,8
225,9
226,8
227,12
228,7
229,13
230,9
231,7
232,14
233,13
234,12
235,14
236,13
237,11
238,8
239,10
240,16
241,6
242,9
243,10
244,10
245,10
246,11
247,12
248,12
249,5
250,7
251,12
252,9
253,7
254,8
255,14
256,4
257,6
258,9
259,12
260,10
261,7
262,4
263,15
264,6
265,12
266,7
267,8
268,7
269,5
270,11
271,9
272,10
273,13
274,6
275,10
276,12
277,11
278,13
279,7
280,16
281,10
282,9
283,5
284,13
285,12
286,12
287,8
288,7
289,12
290,10
291,14
292,11
293,10
294,10
295,14
296,7
297,9
298,12
299,3
300,6
301,9
302,10
303,9
304,6
305,6
306,8
307,12
308,11
309,6
310,5
311,11
312,10
313,8
314,15
315,6
316,11
317,12
318,11
319,10
320,7
321,6
322,7
323,6
324,6
325,5
326,8
327,10
328,6
329,12
330,6
331,13
332,7
333,8
334,10
335,10
336,8
337,8
338,12
339,13
340,7
341,11
342,14
343,14
344,7
345,7
346,11
347,16
348,6
349,3
350,10
351,12
352,7
353,8
354,12
355,8
356,9
357,9
358,5
359,5
360,7
361,8
362,17
363,7
364,5
365,8
366,11
367,7
368,8
369,4
370,10
371,13
372,9
373,7
374,7
375,9
376,5
377,6
378,6
379,9
380,5
381,8
382,5
383,7
384,9
385,8
386,6
387,10
388,3
389,11
390,5
391,4
392,8
393,7
394,6
395,6
396,11
397,6
398,12
399,9
400,9
401,11
402,7
403,7
404,5
405,12
406,8
407,6
408,8
409,6
410,7
411,7
412,7
413,8
414,8
415,5
416,5
417,4
418,9
419,6
420,10
421,12
422,11
423,9
424,12
425,7
426,6
427,12
428,6
429,9
430,16
431,11
432,10
433,10
434,7
435,4
436,2
437,10
438,10
439,6
440,8
441,6
442,12
443,6
444,7
445,9
446,17
447,10
448,6
449,7
450,7
451,6
452,7
453,6
454,7
455,7
456,8
457,6
458,5
459,5
460,6
461,11
462,6
463,9
464,10
465,8
466,11
467,7
468,8
469,7
470,8
471,10
472,5
473,2
474,6
475,9
476,8
477,7
478,7
479,7
480,10
481,7
482,10
483,8
484,6
485,3
486,8
487,6
488,4
489,5
490,9
491,6
492,5
493,3
494,8
495,11
496,5
497,2
498,6
499,7
500,4
501,5
502,9
503,11
504,9
505,5
506,10
507,11
508,9
509,10
510,5
511,5
512,8
513,10
514,6
515,5
516,8
517,11
518,3
519,13
520,2
521,10
522,3
523,2
524,7
525,11
526,7
527,6
528,5
529,7
530,12
531,7
532,7
533,6
534,5
535,7
536,6
537,6
538,6
539,4
540,7
541,5
542,9
543,4
544,7
545,5
546,4
547,5
548,11
549,13
550,4
551,9
552,5
553,5
554,2
555,4
556,3
557,6
558,9
559,7
560,10
561,9
562,5
563,4
564,7
565,3
566,3
567,9
568,5
569,4
570,9
571,5
572,7
573,5
574,8
575,4
576,9
577,11
578,7
579,11
580,5
581,7
582,6
583,5
584,10
585,10
586,8
587,7
588,7
589,6
590,3
591,4
592,12
593,4
594,3
595,4
596,5
597,8
598,6
599,4
600,7
601,7
602,6
603,5
604,6
605,8
606,8
607,7
608,5
609,11
610,5
611,5
612,9
613,2
614,4
615,1
616,2
617,6
618,6
619,4
620,4
621,6
622,2
623,7
624,8
625,5
626,10
627,10
628,8
629,7
630,7
631,5
632,11
633,2
634,4
635,8
636,6
637,4
638,5
639,5
640,5
641,3
642,3
643,10
644,12
645,5
646,4
647,5
648,4
649,5
650,4
651,10
652,8
653,5
654,5
655,3
656,4
657,5
658,1
659,4
660,6
661,1
662,2
663,4
664,3
665,3
666,3
667,4
668,6
669,3
670,3
671,5
672,5
673,8
674,2
675,6
676,4
677,6
678,2
679,4
680,3
681,8
682,5
683,3
684,8
685,3
686,5
687,3
688,2
689,4
690,4
691,2
692,3
693,3
694,1
695,5
696,2
697,5
698,7
699,5
700,2
701,6
702,5
703,5
704,4
705,3
706,2
707,5
708,7
709,3
710,3
711,3
712,3
713,4
714,8
715,3
716,6
717,6
718,3
719,4
720,4
721,4
722,2
723,4
724,9
725,4
726,3
727,6
728,3
729,5
730,2
731,6
732,2
733,5
734,4
735,0
736,5
737,3
738,11
739,3
740,3
741,0
742,5
743,2
744,3
745,3
746,4
747,1
748,8
749,5
750,1
751,6
752,4
753,0
754,3
755,1
756,3
757,3
758,3
759,2
760,2
761,2
762,5
763,5
764,4
765,2
766,2
767,6
768,5
769,4
770,6
771,5
772,1
773,4
774,7
775,4
776,3
777,4
778,3
779,5
780,4
781,6
782,1
783,2
784,4
785,5
786,4
787,1
788,5
789,1
790,7
791,4
792,3
793,3
794,3
795,4
796,1
797,4
798,1
799,6
800,3
801,2
802,2
803,2
804,4
805,1
806,3
807,4
808,6
809,5
810,0
811,1
812,4
813,6
814,5
815,4
816,1
817,3
818,6
819,5
820,3
821,4
822,1
823,2
824,5
825,3
826,4
827,1
828,2
829,1
830,3
831,2
832,2
833,2
834,1
835,2
836,1
837,3
838,3
839,5
840,1
841,3
842,1
843,0
844,3
845,1
846,1
847,5
848,3
849,5
850,2
851,4
852,5
853,2
