description,'Na-22 Calibration Source 99, 270 degrees, ~27 cm from detector,'
start_time,{'year': 2020, 'month': 9, 'day': 1, 'hour': 19, 'minute': 1, 'second': 37, 'year_day': 245}
real_time,30.2
live_time,30.0
path,'C:/Users/david/Desktop/McGill/Session 6/PHYS 359 - Honours Laboratory in Modern Physics/Compton Scattering Experiment/Calibration Data/Na-22 Calibration 001.Chn'

Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,47
40,196
41,158
42,151
43,137
44,117
45,87
46,70
47,44
48,34
49,43
50,36
51,44
52,29
53,36
54,38
55,24
56,45
57,36
58,32
59,33
60,32
61,23
62,28
63,22
64,25
65,35
66,24
67,29
68,21
69,24
70,28
71,21
72,20
73,18
74,7
75,16
76,15
77,20
78,6
79,15
80,13
81,15
82,16
83,17
84,13
85,4
86,6
87,5
88,8
89,6
90,1
91,3
92,5
93,2
94,9
95,4
96,2
97,5
98,7
99,6
100,9
101,2
102,2
103,4
104,7
105,5
106,6
107,8
108,7
109,13
110,6
111,3
112,6
113,8
114,8
115,5
116,7
117,9
118,8
119,4
120,4
121,4
122,4
123,3
124,9
125,6
126,5
127,4
128,3
129,5
130,6
131,5
132,5
133,6
134,5
135,2
136,5
137,7
138,8
139,6
140,8
141,5
142,10
143,6
144,4
145,6
146,6
147,3
148,7
149,5
150,7
151,10
152,6
153,10
154,8
155,6
156,4
157,6
158,3
159,5
160,6
161,6
162,7
163,6
164,12
165,10
166,10
167,6
168,7
169,7
170,8
171,6
172,4
173,6
174,8
175,6
176,8
177,10
178,5
179,12
180,3
181,7
182,11
183,11
184,6
185,10
186,4
187,7
188,8
189,11
190,12
191,8
192,11
193,6
194,5
195,10
196,13
197,15
198,8
199,9
200,3
201,7
202,19
203,7
204,9
205,15
206,13
207,17
208,11
209,7
210,12
211,12
212,11
213,10
214,14
215,16
216,13
217,4
218,9
219,12
220,13
221,14
222,13
223,7
224,15
225,13
226,15
227,14
228,18
229,16
230,15
231,20
232,15
233,11
234,14
235,11
236,9
237,17
238,12
239,14
240,9
241,7
242,13
243,12
244,22
245,10
246,14
247,10
248,10
249,10
250,10
251,19
252,12
253,13
254,13
255,10
256,20
257,10
258,17
259,16
260,11
261,12
262,8
263,5
264,13
265,10
266,16
267,15
268,12
269,14
270,4
271,14
272,9
273,10
274,18
275,10
276,8
277,18
278,8
279,11
280,11
281,11
282,9
283,9
284,12
285,11
286,8
287,11
288,5
289,8
290,12
291,11
292,10
293,13
294,13
295,8
296,7
297,10
298,16
299,8
300,8
301,8
302,8
303,10
304,14
305,22
306,9
307,18
308,7
309,17
310,14
311,4
312,9
313,10
314,10
